Date,Open,High,Low,Close,Adj. Close,Volume
"Jul 16, 2020",48,48.35,46.9,48.1,46.69,22261317
"Jul 17, 2020",48.25,49.7,48.05,49.4,47.96,23121971
"Jul 20, 2020",49.45,50.3,48.4,48.65,47.23,33226925
"Jul 21, 2020",49.45,49.85,48.7,49.4,47.96,26865913
"Jul 22, 2020",49.5,49.95,48.35,48.7,47.28,27424578
"Jul 23, 2020",48.9,49.65,48.5,49.25,47.81,23205494
"Jul 24, 2020",48.6,49.1,47.7,48.6,47.18,21487345
"Jul 27, 2020",48.6,48.6,46.55,46.65,45.29,25743409
"Jul 28, 2020",46.8,47.25,45.95,46.8,45.43,20236612
"Jul 29, 2020",47,48.65,46.85,47.35,45.97,32645844
"Jul 30, 2020",47.7,47.9,45.7,45.95,44.61,24738261
"Jul 31, 2020",46,47.2,45.45,46.8,45.43,31803669
"Aug 03, 2020",46.45,47.5,46.2,46.85,45.48,20459628
"Aug 04, 2020",47,47.2,45.9,46.5,45.14,24686318
"Aug 05, 2020",46.7,47.45,46.25,46.35,45,25598777
"Aug 06, 2020",46.8,47.05,45.9,46.25,44.9,25763344
"Aug 07, 2020",46.4,48.85,46.1,48.35,46.94,37146011
"Aug 10, 2020",48.95,49.25,47.9,48.55,47.13,28220281
"Aug 11, 2020",47,48.4,46.7,47.1,45.72,36464567
"Aug 12, 2020",47.6,49.9,47.2,48.6,47.18,73911653
"Aug 13, 2020",48.8,49,47.8,48.1,46.69,21610816
"Aug 14, 2020",48.5,48.5,45.8,46.1,44.75,40561013
"Aug 17, 2020",46.7,46.75,45.65,46.15,44.8,26149211
"Aug 18, 2020",46.4,46.65,45.65,46.5,45.14,34889012
"Aug 19, 2020",46.7,47.75,46.6,47.6,46.21,27392535
"Aug 20, 2020",47.15,48,46.4,47.45,46.06,22310955
"Aug 21, 2020",47.95,48.85,47.7,48.35,46.94,22911875
"Aug 24, 2020",48.7,48.8,47.5,48.35,46.94,39209021
"Aug 25, 2020",48.6,49.5,48.45,48.7,47.28,42066104
"Aug 26, 2020",48.55,49.1,48.15,48.45,47.03,24376702
"Aug 27, 2020",48.8,49.5,48.55,48.7,47.28,34037234
"Aug 28, 2020",49.05,52.2,48.9,51.6,50.09,101654516
"Aug 31, 2020",53.5,53.95,48.05,48.95,47.52,54488989
"Sep 01, 2020",49.5,49.8,46.85,47.55,46.16,43888630
"Sep 02, 2020",47.8,48.25,46.7,47.25,45.87,32628864
"Sep 03, 2020",47.8,47.95,47.05,47.3,45.92,20869725
"Sep 04, 2020",46.7,47.05,45.75,45.9,44.56,37393468
"Sep 07, 2020",46,46.5,45,46.2,44.85,30300060
"Sep 08, 2020",46.3,46.45,45.05,45.25,43.93,26695514
"Sep 09, 2020",44.8,44.8,43.8,44.35,43.05,19912040
"Sep 10, 2020",44.8,45.8,44.6,45.6,44.27,17528590
"Sep 11, 2020",45.5,46.1,45.3,45.95,44.61,13133617
"Sep 14, 2020",46.15,46.65,46,46.15,44.8,15548134
"Sep 15, 2020",46.25,46.7,45.65,46.55,45.19,12525341
"Sep 16, 2020",46.55,46.7,45.85,46.45,45.09,10517836
"Sep 17, 2020",45.8,46.3,45.5,45.6,44.27,12133041
"Sep 18, 2020",45.85,45.9,44.9,45.05,43.73,14227945
"Sep 21, 2020",45.3,45.3,42.5,42.85,41.6,23382228
"Sep 22, 2020",42.65,42.95,40.85,42.3,41.06,26901699
"Sep 23, 2020",42.7,42.8,40.85,41.55,40.34,23937482
"Sep 24, 2020",40.75,41.2,39.65,39.85,38.69,21988800
"Sep 25, 2020",40.2,41.85,39.5,41.55,40.34,21522463
"Sep 28, 2020",42.1,43.45,41.65,43.35,42.08,21360150
"Sep 29, 2020",43.4,43.6,40.7,41.35,40.14,31387359
"Sep 30, 2020",41.65,41.65,40.3,41.05,39.85,32130906
"Oct 01, 2020",41.35,42.6,41.35,41.95,40.72,21969216
"Oct 05, 2020",42.1,42.8,41.4,41.55,40.34,21946326
"Oct 06, 2020",41.8,42.25,40.8,42.05,40.82,29879095
"Oct 07, 2020",42,42.25,41.3,41.5,40.29,13207267
"Oct 08, 2020",41.85,43.45,41.6,42.6,41.35,29261197
"Oct 09, 2020",42.5,44.45,41.95,44.3,43.01,27476445
"Oct 12, 2020",44.4,45.55,41.2,41.8,40.58,36830839
"Oct 13, 2020",41.8,42.15,41.2,41.3,40.09,19646627
"Oct 14, 2020",41.5,42.25,40.35,42.05,40.82,17707153
"Oct 15, 2020",41.9,42.75,40,40.35,39.17,22010503
"Oct 16, 2020",40.7,41.1,39.9,40.3,39.12,18306969
"Oct 19, 2020",41,43.85,40.55,43.6,42.33,43030607
"Oct 20, 2020",43.05,43.25,41.45,41.85,40.63,38021799
"Oct 21, 2020",42.2,43.3,41.65,42.55,41.31,30554283
"Oct 22, 2020",42.4,43.2,41.85,42.85,41.6,27573786
"Oct 23, 2020",42.9,43.65,42.8,43.15,41.89,27661343
"Oct 26, 2020",43.05,43.75,42.55,42.7,41.45,33556100
"Oct 27, 2020",42.7,43.1,41.5,42.9,41.65,21932525
"Oct 28, 2020",42.8,43.2,41.65,42,40.77,20409998
"Oct 29, 2020",41.75,43.45,41.05,42.95,41.69,37137960
"Oct 30, 2020",43.25,43.45,41.35,41.7,40.48,45661090
"Nov 02, 2020",42.1,45.25,41.85,44.85,43.54,61695399
"Nov 03, 2020",44.6,45.75,43.8,45.05,43.73,38365746
"Nov 04, 2020",44.75,45.3,43.4,45.05,43.73,35144741
"Nov 05, 2020",45.3,46.55,45.05,45.75,44.41,31843085
"Nov 06, 2020",45.6,46.4,45.1,45.8,44.46,25675306
"Nov 09, 2020",46.35,47.4,46,46.75,45.38,30062307
"Nov 10, 2020",47,48.8,46.5,48.2,46.79,39007158
"Nov 11, 2020",48.3,48.9,46.7,47.2,45.82,35470779
"Nov 12, 2020",47.1,47.25,45.4,45.65,44.32,30619367
"Nov 13, 2020",45.45,46.75,44.4,46.55,45.19,26724684
"Nov 14, 2020",47.15,47.2,46.4,46.65,45.29,2862425
"Nov 17, 2020",46.7,47.9,46.7,47.55,46.16,21494471
"Nov 18, 2020",47.15,49.9,47,49.6,48.15,52946624
"Nov 19, 2020",49.35,49.35,47.65,47.95,46.55,27880377
"Nov 20, 2020",47.95,48.3,47.2,47.55,46.16,17592043
"Nov 23, 2020",47.85,48.2,46.7,46.9,45.53,20454971
"Nov 24, 2020",47.2,47.45,46,46.85,45.48,31404794
"Nov 25, 2020",47.55,50.7,47.3,49.05,47.62,95600102
"Nov 26, 2020",49.1,51.5,48.25,51.15,49.65,55805690
"Nov 27, 2020",51.15,52.5,50.6,51.35,49.85,61204165
"Dec 01, 2020",51.55,54.2,51.15,53.75,52.18,58316841
"Dec 02, 2020",53.95,55.25,53.05,54.1,52.52,61231380
"Dec 03, 2020",54.65,58.7,54.35,58.3,56.6,88098471
"Dec 04, 2020",58.9,59.75,56.6,59.05,57.32,73822092
"Dec 07, 2020",59.2,61,58.5,60.15,58.39,63605512
"Dec 08, 2020",60.15,66.15,59.9,65.2,63.29,134428758
"Dec 09, 2020",67.35,67.6,64.2,65.6,63.68,115081316
"Dec 10, 2020",64.95,66.8,62.9,66.35,64.41,69017267
"Dec 11, 2020",66.35,68.25,65,65.45,63.54,73246944
"Dec 14, 2020",66.35,67.5,66.15,67,65.04,40028589
"Dec 15, 2020",67.15,68.1,65.5,67.15,65.19,43111626
"Dec 16, 2020",67.7,67.9,65.65,66.4,64.46,33186305
"Dec 17, 2020",66.4,67.15,63.35,63.8,61.94,39697753
"Dec 18, 2020",63.95,64.25,62,63.1,61.26,38450486
"Dec 21, 2020",62.25,63.5,56.8,58.8,57.08,50895629
"Dec 22, 2020",58.15,60,56.2,58.8,57.08,52670734
"Dec 23, 2020",58.8,60.8,58.35,60.55,58.78,32358417
"Dec 24, 2020",61.05,63.25,60.6,60.85,59.07,39083563
"Dec 28, 2020",61.5,62.95,61.25,62.4,60.58,27299489
"Dec 29, 2020",63,64.2,62.1,62.35,60.53,41508873
"Dec 30, 2020",63,63.25,60.75,62.1,60.28,33108560
"Dec 31, 2020",62.1,62.55,61.15,61.45,59.65,22488846
"Jan 01, 2021",61.8,64.8,61.6,64.5,62.61,43369915
"Jan 04, 2021",65.1,66.3,64.3,65.8,63.88,40279407
"Jan 05, 2021",65.2,66.25,64.8,65.6,63.68,31735002
"Jan 06, 2021",66,67.7,64.7,65.5,63.59,47643226
"Jan 07, 2021",66.5,67,65.75,66.15,64.22,27985323
"Jan 08, 2021",67,67.15,65.3,65.55,63.63,22794827
"Jan 11, 2021",66,66.15,63.75,64.25,62.37,23307584
"Jan 12, 2021",63.9,71.7,63.1,70.75,68.68,81300070
"Jan 13, 2021",72,76,70.05,75.25,73.05,127567552
"Jan 14, 2021",75.35,77.9,74.7,76.2,73.97,73557480
"Jan 15, 2021",76.5,77.8,72.85,75.15,72.95,61065625
"Jan 18, 2021",75.45,77.1,72.05,73.05,70.91,58500838
"Jan 19, 2021",73.45,75.95,73.2,75.75,73.54,36969600
"Jan 20, 2021",75.85,80.3,75.05,79.45,77.13,61542233
"Jan 21, 2021",80.15,80.8,75.15,76.3,74.07,53482170
"Jan 22, 2021",76.15,77.35,73,73.35,71.21,45531180
"Jan 25, 2021",74.6,76.15,70.4,73.85,71.69,53420249
"Jan 27, 2021",73.55,75.5,72,74.05,71.89,72480794
"Jan 28, 2021",72.45,72.8,64.5,66.75,64.8,153754944
"Jan 29, 2021",67.95,70.15,66.4,68.05,66.06,72845577
"Feb 01, 2021",68.95,74.4,67.7,73.9,71.74,88439891
"Feb 02, 2021",75,76.95,73.35,74.65,72.47,73020753
"Feb 03, 2021",75.4,78.85,73.5,77.1,74.85,65076252
"Feb 04, 2021",77.1,83.1,76.1,82.05,79.65,95917593
"Feb 05, 2021",83.7,89,81.7,82.5,80.09,121275419
"Feb 08, 2021",83.5,85.1,80.1,80.95,78.58,44535603
"Feb 09, 2021",81.4,83.15,78.95,80.2,77.86,56527410
"Feb 10, 2021",80.1,81.1,78,79.7,77.37,43516962
"Feb 11, 2021",79.65,81.2,76.85,77.2,74.94,65851076
"Feb 12, 2021",77.45,79.5,77,78.35,76.06,48490727
"Feb 15, 2021",79.1,80.7,78.6,79.55,77.22,39681236
"Feb 16, 2021",80.4,81.75,78.6,79.7,77.37,44803164
"Feb 17, 2021",79.6,85.5,79.15,84.2,81.74,109833018
"Feb 18, 2021",85.5,96.7,84.4,95.65,92.85,256891275
"Feb 19, 2021",95.95,99.85,88.65,91.2,88.53,184205581
"Feb 22, 2021",91.4,93.75,88.8,89.55,86.93,75628484
"Feb 23, 2021",90.3,91.6,86.05,86.85,84.31,68592567
"Feb 24, 2021",87.4,90.3,86.4,88.35,85.77,40874043
"Feb 25, 2021",89.9,90.65,89,89.95,87.32,52500068
"Feb 26, 2021",86.9,87.2,85,85.4,82.9,87811972
"Mar 01, 2021",85.4,86.35,82.9,83.35,80.91,51758155
"Mar 02, 2021",84,85.25,83.05,83.3,80.87,39147694
"Mar 03, 2021",84.1,86.9,84.1,85.6,83.1,55604904
"Mar 04, 2021",85,87.8,84.15,85.8,83.29,62171034
"Mar 05, 2021",85.2,85.8,79.5,80.65,78.29,100394468
"Mar 08, 2021",82,83.5,80.7,81.2,78.83,49714873
"Mar 09, 2021",82,82.65,78.65,80.3,77.95,35236058
"Mar 10, 2021",81.35,81.9,79.65,80,77.66,36342485
"Mar 12, 2021",80.75,80.9,76.6,77.35,75.09,54547934
"Mar 15, 2021",77.95,79.7,76,78.85,76.55,74971277
"Mar 16, 2021",79.5,79.95,76.4,78.85,76.55,65198270
"Mar 17, 2021",78.7,79,74.25,74.85,72.66,47739117
"Mar 18, 2021",75.9,76.95,70.9,71.95,69.85,61825454
"Mar 19, 2021",70.85,74.35,69.55,73.7,71.55,63657565
"Mar 22, 2021",73.8,74.65,71.75,72.45,70.33,43215479
"Mar 23, 2021",72.9,75.85,72.8,74.25,72.08,66644024
"Mar 24, 2021",74.35,75.15,71.35,71.8,69.7,53558041
"Mar 25, 2021",72,72.3,68,70.05,68,57493782
"Mar 26, 2021",71.4,71.9,70.2,70.75,68.68,34963255
"Mar 30, 2021",71.9,74.2,70.85,72.25,70.14,83791456
"Mar 31, 2021",72.1,75.45,71.7,74.1,71.93,54265324
"Apr 01, 2021",74.8,76,73.5,75.6,73.39,38540206
"Apr 05, 2021",75.1,75.65,70.8,72.7,70.57,37343942
"Apr 06, 2021",72.9,74.3,71.8,72.85,70.72,38056228
"Apr 07, 2021",72.9,75.55,72.25,74.1,71.93,40294171
"Apr 08, 2021",74.4,75.6,73.25,73.5,71.35,38186842
"Apr 09, 2021",73.4,77.4,72.9,74,71.84,57888088
"Apr 12, 2021",72,72,63.25,66.1,64.17,77084143
"Apr 13, 2021",67.15,69.3,66.3,68.9,66.89,49363120
"Apr 15, 2021",67.75,69.4,66.3,68.3,66.3,51164588
"Apr 16, 2021",68.3,69.5,67.05,67.35,65.38,36225190
"Apr 19, 2021",65,65,62.5,63.8,61.94,49914615
"Apr 20, 2021",64.95,65.8,62.7,63.25,61.4,36714142
"Apr 22, 2021",62.05,64.2,61.75,63.05,61.21,45762152
"Apr 23, 2021",62.6,64.95,62.5,62.95,61.11,45619019
"Apr 26, 2021",63.5,64.45,63.2,63.55,61.69,34891753
"Apr 27, 2021",63.9,65.55,63.55,65.3,63.39,45483876
"Apr 28, 2021",66,68.15,65.75,67.75,65.77,47954929
"Apr 29, 2021",68.45,69.75,66.55,66.85,64.9,50981272
"Apr 30, 2021",65.4,68.4,65.05,66.75,64.8,51182287
"May 03, 2021",65.95,66.95,64.35,66.65,64.7,44344732
"May 04, 2021",67.2,72.95,67.05,70.4,68.34,117824041
"May 05, 2021",72.1,72.95,70.85,72.35,70.24,66540783
"May 06, 2021",73,73,70.1,70.65,68.58,38260232
"May 07, 2021",71.1,71.7,69.85,70.55,68.49,26413730
"May 10, 2021",71.35,74.4,70.7,73.45,71.3,50589470
"May 11, 2021",72.5,74.6,71.15,74.05,71.89,56166002
"May 12, 2021",74.05,79.95,73.9,77.4,75.14,128513179
"May 14, 2021",78.3,79.55,73.35,74,71.84,86863950
"May 17, 2021",74.8,77.75,73.8,77.1,74.85,73000338
"May 18, 2021",78.4,78.6,76.3,76.75,74.51,53617303
"May 19, 2021",76.6,78.25,76.15,76.7,74.46,54818016
"May 20, 2021",77,77.6,75.9,76.5,74.26,57767243
"May 21, 2021",77.5,81.15,77.1,80.8,78.44,136879510
"May 24, 2021",82.3,83.35,80.35,81.35,78.97,129796622
"May 25, 2021",82.1,82.45,80.45,80.85,78.49,55767882
"May 26, 2021",81.35,82.3,80,80.6,78.24,54711508
"May 27, 2021",80.9,84.2,79.8,83.55,81.11,106192011
"May 28, 2021",84.4,84.6,81.8,83.85,81.4,93311026
"May 31, 2021",83,83.5,79.1,80.7,78.34,129974240
"Jun 01, 2021",81.05,81.25,78.8,79.35,77.03,59105829
"Jun 02, 2021",79.15,81.85,78.6,81.2,78.83,51078156
"Jun 03, 2021",81.95,82.8,81.5,81.8,79.41,42158361
"Jun 04, 2021",82.1,82.85,81.15,81.85,79.46,38123227
"Jun 07, 2021",82.6,84.1,81.85,82.9,80.48,48213715
"Jun 08, 2021",83,83.15,80.2,81.8,79.41,44246218
"Jun 09, 2021",83,86.25,81.15,81.85,79.46,103136300
"Jun 10, 2021",82.6,85.3,81.85,84.75,82.27,59937914
"Jun 11, 2021",84.75,85.9,84.2,84.45,81.98,37977268
"Jun 14, 2021",84,85.85,81,84.95,82.47,78345224
"Jun 15, 2021",84.5,86.45,84.1,85.1,82.61,41494997
"Jun 16, 2021",85,87,84.1,84.4,81.93,54675510
"Jun 17, 2021",83.7,84.6,81.3,81.9,79.51,50972723
"Jun 18, 2021",82.65,82.9,77.05,80.2,77.86,67649503
"Jun 21, 2021",78.3,82.8,77.4,82.4,79.99,59884792
"Jun 22, 2021",83.2,84.2,81.45,81.85,79.46,43437619
"Jun 23, 2021",82.55,83.65,81.25,82.3,79.89,48368946
"Jun 24, 2021",82.45,82.9,80.55,80.85,78.49,28655724
"Jun 25, 2021",81.6,84,81,83.5,81.06,49628774
"Jun 28, 2021",84.25,88.4,84.2,87.8,85.23,129796104
"Jun 29, 2021",87.95,88.9,86.4,87.1,84.55,63682439
"Jun 30, 2021",87.25,88.05,85.55,85.9,83.39,37370434
"Jul 01, 2021",86.35,87,85.3,86.05,83.53,31593866
"Jul 02, 2021",86.1,86.45,84.75,85.2,82.71,34228365
"Jul 05, 2021",85.9,86.8,84.6,86.35,83.83,31309297
"Jul 06, 2021",86.5,87.2,85.2,85.5,83,38145342
"Jul 07, 2021",85.25,86.3,84.65,86.05,83.53,23304711
"Jul 08, 2021",86,87,82.8,83.5,81.06,45235131
"Jul 09, 2021",83.55,84.15,82.4,83.65,81.2,31246359
"Jul 12, 2021",84.4,84.65,83,83.3,80.87,24224250
"Jul 13, 2021",84.3,84.9,83.95,84.7,82.22,24138879
