Date,Open,High,Low,Close,Adj. Close,Volume
"Jul 14, 2021",84.5,85.15,84.05,84.25,81.79,34885927
"Jul 15, 2021",84.45,84.85,83.4,83.7,81.25,30304299
"Jul 16, 2021",84,84.1,81.4,81.7,79.31,48457529
"Jul 19, 2021",81.4,81.6,79.6,80.15,77.81,28260629
"Jul 20, 2021",80,80.5,78.4,78.9,76.59,27131176
"Jul 22, 2021",80,81.35,79.7,80.2,77.86,25556770
"Jul 23, 2021",80.1,80.6,79,79.85,77.52,23717707
"Jul 26, 2021",79.8,80.2,79,79.75,77.42,21809569
"Jul 27, 2021",79.9,81.1,79.25,80,77.66,25418706
"Jul 28, 2021",80,80.15,76.9,78.05,75.77,30360309
"Jul 29, 2021",78.45,81.15,77.6,80.6,78.24,33487296
"Jul 30, 2021",80.6,81.5,79.8,80.3,77.95,23749505
"Aug 02, 2021",80.95,81.75,80.3,80.75,78.39,17536889
"Aug 03, 2021",80.9,83,80.55,82.65,80.23,38355785
"Aug 04, 2021",83.15,83.9,80.85,83.5,81.06,65116528
"Aug 05, 2021",83.7,83.7,80.8,82.45,80.04,47819469
"Aug 06, 2021",82.35,84.6,82.15,83.4,80.96,48295324
"Aug 09, 2021",85.25,85.4,80.6,81.15,78.78,56479849
"Aug 10, 2021",82,83.05,77.55,78.1,75.82,49698860
"Aug 11, 2021",78.5,81.1,77.5,80.65,78.29,40957244
"Aug 12, 2021",80.75,82,80.1,81.55,79.17,26238192
"Aug 13, 2021",81.5,81.9,79.8,80.95,78.58,16845526
"Aug 16, 2021",80.85,81.75,79.15,79.5,77.18,19778854
"Aug 17, 2021",79.3,79.7,76.85,78.05,75.77,26249389
"Aug 18, 2021",78.3,79.6,77.6,78.75,76.45,29876996
"Aug 20, 2021",77.3,78.25,73.6,74.15,71.98,37053960
"Aug 23, 2021",75.3,75.4,72.5,73.2,71.06,31136268
"Aug 24, 2021",73.35,75.65,73,75.5,73.29,25626609
"Aug 25, 2021",75.9,76.5,74.9,75.1,72.9,22570604
"Aug 26, 2021",75.1,75.65,73.95,74.1,71.93,16730240
"Aug 27, 2021",74,75.15,73.25,74.55,72.37,18449906
"Aug 30, 2021",74.95,77.15,74.75,76.95,74.7,21909937
"Aug 31, 2021",76.8,78.45,76,77.35,75.09,26501208
"Sep 01, 2021",77.2,78.8,76.8,78.35,76.06,19437409
"Sep 02, 2021",78.7,78.95,77.8,78.4,76.11,23249453
"Sep 03, 2021",78.55,80.3,78.25,79.2,76.88,24039114
"Sep 06, 2021",79.6,80.2,78.7,78.9,76.59,14905577
"Sep 07, 2021",79,79.25,76.7,78.1,75.82,16964984
"Sep 08, 2021",78,80.5,77.65,79.35,77.03,28788968
"Sep 09, 2021",79.3,79.75,78.75,79.15,76.84,11453820
"Sep 13, 2021",78.75,79,78,78.25,75.96,10280673
"Sep 14, 2021",78.7,79.05,78.1,78.65,76.35,12162777
"Sep 15, 2021",78.65,81.85,78.45,81.3,78.92,38935049
"Sep 16, 2021",81.25,86.55,80.4,85.9,83.39,83100665
"Sep 17, 2021",86.55,86.65,81.25,82.3,79.89,63908701
"Sep 20, 2021",81.4,82.15,78,78.25,75.96,30466537
"Sep 21, 2021",78.5,79.1,76.9,78.65,76.35,24543270
"Sep 22, 2021",79.1,80.15,78.55,79.7,77.37,20402969
"Sep 23, 2021",80.2,81.1,79.45,79.65,77.32,20391244
"Sep 24, 2021",80.05,80.2,77.7,77.85,75.57,23102595
"Sep 27, 2021",78.15,79.6,77.8,78,75.72,25777269
"Sep 28, 2021",78.4,79.7,78.2,79.45,77.13,22838831
"Sep 29, 2021",78.95,82,78.15,81.7,79.31,53912004
"Sep 30, 2021",81.65,83.7,81.25,81.75,79.36,37128256
"Oct 01, 2021",81.45,83.5,80,82.45,80.04,39414564
"Oct 04, 2021",82.95,84.7,82.75,84.35,81.88,37506487
"Oct 05, 2021",83.95,84.9,82.65,83.35,80.91,27059658
"Oct 06, 2021",83.7,85.8,82,82.3,79.89,37820587
"Oct 07, 2021",83.4,84.85,83.1,84,81.54,25229829
"Oct 08, 2021",84.75,88.9,83.35,88.1,85.52,81657382
"Oct 11, 2021",89.7,90.2,87.1,87.5,84.94,73810234
"Oct 12, 2021",87.45,88.75,86.3,88.1,85.52,50251340
"Oct 13, 2021",88.95,89.15,87.55,87.85,85.28,37149033
"Oct 14, 2021",88.25,89.35,88.1,88.75,86.16,35030330
"Oct 18, 2021",90.5,93.5,89.25,93.05,90.33,109088221
"Oct 19, 2021",94.5,94.9,88.55,89.35,86.74,80356848
"Oct 20, 2021",89.1,93.1,86.9,92.2,89.5,76835176
"Oct 21, 2021",93.35,95.9,91.4,95.45,92.66,130557379
"Oct 22, 2021",96.2,97.4,93.8,94.55,91.79,82861993
"Oct 25, 2021",95.5,100.2,94.1,96.5,93.68,142700372
"Oct 26, 2021",96.9,103.4,96.5,99.9,96.98,148211296
"Oct 27, 2021",100.9,103.75,98.9,102.6,99.6,70719485
"Oct 28, 2021",100.2,101.45,97.4,97.8,94.94,62486211
"Oct 29, 2021",96.9,101.15,93,97.5,94.65,76217130
"Nov 01, 2021",98.4,99.4,97.25,99.05,96.15,30772894
"Nov 02, 2021",98.95,102.8,98.8,102.3,99.31,61862153
"Nov 03, 2021",102.7,104.35,100.2,100.9,97.95,69238647
"Nov 04, 2021",102.35,103.25,102,102.6,99.6,10830881
"Nov 08, 2021",103,106.4,101.45,105.65,102.56,66190588
"Nov 09, 2021",106.2,107.2,104.7,106.35,103.24,53688615
"Nov 10, 2021",105.3,108,99.25,100.7,97.76,113046964
"Nov 11, 2021",102.3,103.1,100.25,101.3,98.34,52639047
"Nov 12, 2021",102.25,102.75,99.8,101.35,98.39,25655521
"Nov 15, 2021",102,102.45,98,98.9,96.01,25227908
"Nov 16, 2021",99,99.95,96.05,96.75,93.92,29306507
"Nov 17, 2021",96,98.85,95.5,97.55,94.7,36609592
"Nov 18, 2021",97.9,98.7,95.65,96.25,93.44,33211505
"Nov 22, 2021",96.5,96.9,89.45,90.85,88.19,48614287
"Nov 23, 2021",90,93.8,89.4,93.4,90.67,39536347
"Nov 24, 2021",93.75,95.25,92.8,93.35,90.62,30226185
"Nov 25, 2021",93.25,93.6,92.05,93.05,90.33,31171968
"Nov 26, 2021",92,92,88,88.85,86.25,51003702
"Nov 29, 2021",88.1,88.6,85.05,86.25,83.73,33701300
"Nov 30, 2021",86.45,88.75,85.2,85.75,83.24,30142735
"Dec 01, 2021",86.6,87.95,85.7,87.55,84.99,30727942
"Dec 02, 2021",87.1,88.4,86.45,88.1,85.52,21585217
"Dec 03, 2021",87.8,90.6,87.55,88.6,86.01,28211821
"Dec 06, 2021",89.2,89.95,86.75,87.05,84.51,24712723
"Dec 07, 2021",88.45,90,87.8,89.55,86.93,21988255
"Dec 08, 2021",90.25,92.3,89.85,92.1,89.41,29858717
"Dec 09, 2021",92.35,92.9,91,92.25,89.55,21178261
"Dec 10, 2021",92.2,94.7,91.15,94.2,91.45,33983368
"Dec 13, 2021",95,95.3,92.85,93.15,90.43,22565314
"Dec 14, 2021",92.3,93.05,91,92.35,89.65,16368468
"Dec 15, 2021",91.9,93.05,89.95,90.25,87.61,19024060
"Dec 16, 2021",91,91.7,88,88.65,86.06,18541507
"Dec 17, 2021",88.4,88.6,84.65,84.9,82.42,29601923
"Dec 20, 2021",83.7,83.75,79.1,80.15,77.81,34196245
"Dec 21, 2021",80.8,82.25,78.55,78.95,76.64,27610330
"Dec 22, 2021",79.5,81.85,78.7,79.85,77.52,39202046
"Dec 23, 2021",80.8,82,80.2,81.2,78.83,23073036
"Dec 24, 2021",81.4,81.65,78.85,79.45,77.13,23406108
"Dec 27, 2021",78.5,80.1,77.05,79.85,77.52,26525913
"Dec 28, 2021",81,81.2,80.1,80.9,78.54,20504216
"Dec 29, 2021",80.5,81.4,80.4,80.95,78.58,19184063
"Dec 30, 2021",80.55,80.6,79.6,80.15,77.81,20421280
"Dec 31, 2021",80.1,82.3,80.1,81.95,79.55,22468020
"Jan 03, 2022",81.6,84.1,81.6,83.8,81.35,21177306
"Jan 04, 2022",84.1,84.65,83.1,83.9,81.45,24456776
"Jan 05, 2022",83.8,85.85,83.45,84.9,82.42,33925654
"Jan 06, 2022",83.45,87.3,83.25,86.6,84.07,34206729
"Jan 07, 2022",87.1,88.55,86.5,87.6,85.04,39877581
"Jan 10, 2022",88.1,92.45,87.7,92.15,89.46,42535778
"Jan 11, 2022",92.2,92.95,91.3,92.2,89.5,27427262
"Jan 12, 2022",92.6,93.5,92.1,92.75,90.04,23947845
"Jan 13, 2022",92.6,94.65,92.2,93.9,91.16,25289041
"Jan 14, 2022",93.1,94.6,92.95,93.6,90.86,17230925
"Jan 17, 2022",93.15,94.7,93.15,93.75,91.01,14506863
"Jan 18, 2022",93.85,95.9,91.7,92.25,89.55,36750278
"Jan 19, 2022",92.25,96.35,91.5,95.85,93.05,35333475
"Jan 20, 2022",95.95,97.5,95.55,96.7,93.87,37096905
"Jan 21, 2022",95.6,95.7,91.55,92.7,89.99,39203300
"Jan 24, 2022",92.3,93.6,90.7,92.6,89.89,56181631
"Jan 25, 2022",92,99.7,91.55,98.5,95.62,65620823
"Jan 27, 2022",97,104,96.1,103.5,100.47,94518500
"Jan 28, 2022",104.45,106.5,102.75,103.3,100.28,56977661
"Jan 31, 2022",103.95,108.4,103.05,107.55,104.41,61044762
"Feb 01, 2022",108.6,109.3,102.4,106.15,103.05,86624214
"Feb 02, 2022",106.85,110.2,106.2,109.4,106.2,47769665
"Feb 03, 2022",109.1,111.9,108.5,109.55,106.35,54520992
"Feb 04, 2022",109.8,111.35,106.15,106.55,103.44,45581685
"Feb 07, 2022",108.8,117.2,108.25,112.95,109.65,177298544
"Feb 08, 2022",114,118.3,111.5,117.95,114.5,115380004
"Feb 09, 2022",118.5,118.8,114.5,114.85,111.49,61784484
"Feb 10, 2022",115.4,116.4,113.6,114.7,111.35,40178477
"Feb 11, 2022",113.7,115.45,112.5,113.55,110.23,33757340
"Feb 14, 2022",109,110.4,105.25,106.1,103,50506830
"Feb 15, 2022",106.6,110.5,104.05,110.15,106.93,61851795
"Feb 16, 2022",111.05,111.25,106.65,107,103.87,45599684
"Feb 17, 2022",108.1,108.3,105.4,105.7,102.61,29911159
"Feb 18, 2022",105.3,107.7,105,105.35,102.27,31422298
"Feb 21, 2022",105.35,106.1,102.8,103.75,100.72,40170256
"Feb 22, 2022",101.2,105.8,99.05,104.85,101.79,51955994
"Feb 23, 2022",105,108.95,104.85,107.75,104.6,62092144
"Feb 24, 2022",102.8,105.6,100.1,100.5,97.56,70341673
"Mar 09, 2022",98,99.2,96.7,98.85,95.96,51266334
"Mar 10, 2022",102.2,105.45,101.2,101.85,98.87,71291981
"Mar 11, 2022",101.8,104.7,100.95,104.4,101.35,40767554
"Mar 14, 2022",104.95,107.5,103.55,106.9,103.78,45750608
"Mar 15, 2022",107.4,108.9,105.25,105.9,102.8,46827034
"Mar 16, 2022",107.5,108.7,106.95,107.7,104.55,27985666
"Mar 17, 2022",109.75,109.8,107.45,107.95,104.79,32425892
"Mar 21, 2022",107.9,108.35,105.75,106.5,103.39,24879006
"Mar 22, 2022",106.2,107.45,103.5,106.8,103.68,32477182
"Mar 23, 2022",107.25,109.15,105.9,106.25,103.14,27104882
"Mar 24, 2022",105.45,108,105.05,106.15,103.05,26545928
"Mar 25, 2022",106.75,109,106.3,108.5,105.33,40572355
"Mar 28, 2022",108.95,112.35,107.3,111.95,108.68,46409385
"Mar 29, 2022",112.5,113.1,110.7,111.55,108.29,32359109
"Mar 30, 2022",112.75,114.95,112.05,114,110.67,100828273
"Mar 31, 2022",112.9,113.4,111.05,111.6,108.34,28030563
"Apr 01, 2022",111.6,116.4,111.35,116,112.61,30941452
"Apr 04, 2022",116.2,117,115.2,116.1,112.71,29356607
"Apr 05, 2022",116.4,117.85,114.5,116,112.61,28093579
"Apr 06, 2022",115.65,120.95,115.15,119.9,116.4,36964790
"Apr 07, 2022",119.85,122.6,117.95,119.2,115.72,44284867
"Apr 08, 2022",119.8,120.85,117.95,120.3,116.78,27463874
"Apr 11, 2022",120.75,122.7,119.6,120.3,116.78,17762107
"Apr 12, 2022",119.9,120.9,117.1,120.15,116.64,23810157
"Apr 13, 2022",120.85,121.45,119.1,119.45,115.96,18304816
"Apr 18, 2022",118.7,118.7,113.25,113.9,110.57,41375448
"Apr 19, 2022",115,116.7,111.6,113.05,109.75,29839721
"Apr 20, 2022",113.75,114.5,111.4,112.6,109.31,21822195
"Apr 21, 2022",113.55,114.5,113,113.9,110.57,19921166
"Apr 22, 2022",112.95,113.95,111.2,111.45,108.19,17387240
"Apr 25, 2022",110.35,112.5,109.05,111.15,107.9,24586074
"Apr 26, 2022",112.9,115.9,112.55,115.5,112.12,28059744
"Apr 27, 2022",114,116.55,112.8,116.1,112.71,21756038
"Apr 28, 2022",116.75,116.8,114.75,115.7,112.32,20065882
"Apr 29, 2022",116.6,117.35,112.3,112.9,109.6,18089520
"May 02, 2022",111.4,113.25,110.85,112.75,109.45,14526547
"May 04, 2022",113.8,115.25,107.55,108.15,104.99,31618133
"May 05, 2022",109.7,110.5,105.4,105.85,102.76,26515557
"May 06, 2022",104.2,105.8,102,104.95,101.88,25132051
"May 09, 2022",103.95,104.85,101.6,103.25,100.23,19017700
"May 10, 2022",103,105.1,100.2,101,98.05,16040305
"May 11, 2022",102,102.3,97.2,101.25,98.29,26776508
"May 12, 2022",100,100.3,95.4,96.05,93.24,24799413
"May 13, 2022",98,99.3,94,95,92.22,31856215
"May 16, 2022",96,100.45,94.5,99.85,96.93,38507596
"May 17, 2022",100.75,102.85,99.5,102.15,99.16,27647316
"May 18, 2022",102.15,102.7,99.1,99.45,96.54,20090443
"May 19, 2022",97.5,97.9,95.25,96.3,93.49,18567831
"May 20, 2022",98.2,99.95,98,99.45,96.54,17897990
"May 23, 2022",99.95,101,96.85,97.15,94.31,18586212
"May 24, 2022",97.25,98.35,95.25,95.8,93,20019543
"May 25, 2022",96.25,97.6,93,93.9,91.16,30311221
"May 26, 2022",94.9,99,92.55,98.35,95.48,36341295
"May 27, 2022",99.3,99.85,98.15,98.65,95.77,22370919
"May 30, 2022",99.8,102,99.65,101.55,98.58,25342786
"May 31, 2022",101.35,102.45,99.7,100.25,97.32,17234246
"Jun 01, 2022",101,102.5,100,101.85,98.87,20994336
"Jun 02, 2022",102,105.85,102,103.65,100.62,44232880
"Jun 03, 2022",104.7,105.1,102,102.15,99.16,16672450
"Jun 06, 2022",102,102.45,99.2,102.05,99.07,18544374
"Jun 07, 2022",101.4,103.25,100.9,101.9,98.92,17522351
"Jun 08, 2022",102.4,105.35,101.4,103.55,100.52,31448826
"Jun 09, 2022",103.2,105.35,102.45,105.05,101.98,25588925
"Jun 10, 2022",103,105.45,102.9,105.1,102.03,15753322
"Jun 13, 2022",102.2,102.95,98.5,99.95,97.03,22147285
"Jun 14, 2022",99.1,102.15,99.1,100.55,97.61,18606407
"Jun 15, 2022",101,102.1,99.4,100.1,97.17,15884977
"Jun 16, 2022",101.6,102.15,97.05,97.5,94.65,24322328
"Jun 17, 2022",95.9,96.9,94.1,95.05,95.05,21919900
"Jun 20, 2022",95.6,96,89.85,91.15,91.15,21703028
"Jun 21, 2022",92.1,97.35,91.75,96.05,96.05,28648481
"Jun 22, 2022",95.6,96.6,94.2,95.45,95.45,19542639
"Jun 23, 2022",95.2,97.85,94.4,96.45,96.45,27634072
"Jun 24, 2022",97.3,100.35,96.85,99.95,99.95,38285373
"Jun 27, 2022",101.1,101.75,99.6,100,100,14457696
"Jun 28, 2022",99.45,101.8,99.45,101.55,101.55,16394684
"Jun 29, 2022",100.3,101.8,99.7,101.15,101.15,16413604
"Jun 30, 2022",100.95,102.3,97.05,97.4,97.4,24612161
"Jul 01, 2022",97.6,97.8,95.6,96.95,96.95,32287305
"Jul 04, 2022",97,99.95,96.95,98.45,98.45,23659060
"Jul 05, 2022",98.6,100.75,98.45,98.65,98.65,19396972
"Jul 06, 2022",99.05,100.7,98.7,99.45,99.45,24812084
"Jul 07, 2022",100.7,105.8,100.5,105,105,65399001
"Jul 08, 2022",105.85,106.3,103.95,105.6,105.6,19420027
"Jul 11, 2022",104.9,109.95,104.4,109.55,109.55,34213586
"Jul 12, 2022",108.8,110.5,108.1,109.25,109.25,29735635
"Jul 13, 2022",109.5,110.5,108.15,108.45,108.45,15508962
"Jul 14, 2022",108,108,103.7,105.2,105.2,33537636
"Jul 15, 2022",106,106.4,103.3,104.05,104.05,15017788
